       1106        138
       1107        137
       1108        104
       1109        103
       1110        102
       1111        101
       1112        100
       1113         67
       1114         66
       1115         65
       1116         64
       1117         63
       1118       1963
       1119       1935
       1120       1962
       1121       1934
       1122       1961
       1123       1933
       1124       1960
       1125       1932
       1126       1959
       1127       1931
       1128       1958
       1129       1930
       1130       1957
       1131       1929
       1132       1956
       1133       1928
       1134       1954
       1135       1926
       1136       1953
       1137       1925
       1138       1951
       1139       1923
       1140       1937
       1141       1922
       1142       1877
       1143       1876
       1144       1844
       1145       1843
       1146       1809
       1147       1808
       1148       1772
       1149       1771
       1150       1733
       1151       1732
       1152       1692
       1153       1691
       1154       1649
       1155       1648
       1156       1604
       1157       1603
       1158       1557
       1159       1556
       1160       1508
       1161       1507
       1162       1457
       1163       1456
       1164       1349
       1165       1348
       1166       1292
       1167       1291
       1168       1172
       1169       1171
       1170       1109
       1171       1108
       1172       1044
       1173       1043
       1174        977
       1175        976
       1176        908
       1177        907
       1178        837
       1179        836
       1180        764
       1181        763
       1182        727
       1183        726
       1184        690
       1185        689
       1186        653
       1187        652
       1188        616
       1189        615
       1190        542
       1191        541
       1192        505
       1193        504
       1194        431
       1195        430
       1196        394
       1197        393
       1198        357
       1199        356
       1200        320
       1201        319
       1202        283
       1203        282
       1204        246
       1205        245
       1206        209
       1207        208
       1208        172
       1209        171
       1210        135
       1211        134
       1212         98
       1213         97
       1214         61
       1215         60
       1216       1873
       1217       1839
       1218       1803
       1219       1765
       1220       1725
       1221       1683
       1222       1639
       1223       1593
       1224       1872
       1225       1838
       1226       1802
       1227       1764
       1228       1724
       1229       1682
       1230       1638
       1231       1592
       1232       1871
       1233       1837
       1234       1801
       1235       1763
       1236       1723
       1237       1681
       1238       1637
       1239       1591
       1240       1870
       1241       1836
       1242       1800
       1243       1762
       1244       1722
       1245       1680
       1246       1636
       1247       1590
       1248       1869
       1249       1835
       1250       1799
       1251       1761
       1252       1721
       1253       1679
       1254       1635
       1255       1589
       1256       1868
       1257       1834
       1258       1798
       1259       1760
       1260       1720
       1261       1678
       1262       1634
       1263       1588
       1264       1867
       1265       1833
       1266       1797
       1267       1759
       1268       1719
       1269       1677
       1270       1633
       1271       1587
       1272       1866
       1273       1832
       1274       1796
       1275       1758
       1276       1718
       1277       1676
       1278       1632
       1279       1586
       1280       1864
       1281       1830
       1282       1794
       1283       1756
       1284       1716
       1285       1674
       1286       1630
       1287       1584
       1288       1863
       1289       1829
       1290       1793
       1291       1755
       1292       1715
       1293       1673
       1294       1629
       1295       1583
       1296       1861
       1297       1827
       1298       1791
       1299       1753
       1300       1713
       1301       1671
       1302       1627
       1303       1581
       1304       1860
       1305       1826
       1306       1790
       1307       1752
       1308       1712
       1309       1670
       1310       1626
       1311       1580
       1312       1858
       1313       1824
       1314       1788
       1315       1750
       1316       1710
       1317       1668
       1318       1624
       1319       1578
       1320       1841
       1321       1823
       1322       1787
       1323       1749
       1324       1709
       1325       1667
       1326       1623
       1327       1577
       1328       1806
       1329       1805
       1330       1786
       1331       1748
       1332       1708
       1333       1666
       1334       1622
       1335       1576
       1336       1769
       1337       1768
       1338       1767
       1339       1747
       1340       1707
       1341       1665
       1342       1621
       1343       1575
       1344       1730
       1345       1729
       1346       1728
       1347       1727
       1348       1706
       1349       1664
       1350       1620
       1351       1574
       1352       1689
       1353       1688
       1354       1687
       1355       1686
       1356       1685
       1357       1663
       1358       1619
       1359       1573
       1360       1646
       1361       1645
       1362       1644
       1363       1643
       1364       1642
       1365       1641
       1366       1618
       1367       1572
       1368       1601
       1369       1600
       1370       1599
       1371       1598
       1372       1597
       1373       1596
       1374       1595
       1375       1571
       1376       1554
       1377       1553
       1378       1552
       1379       1551
       1380       1550
       1381       1549
       1382       1548
       1383       1547
       1384       1505
       1385       1504
       1386       1503
       1387       1502
       1388       1501
       1389       1500
       1390       1499
       1391       1498
       1392       1454
       1393       1453
       1394       1452
       1395       1451
       1396       1450
       1397       1449
       1398       1448
       1399       1447
       1400       1346
       1401       1345
       1402       1344
       1403       1343
       1404       1342
       1405       1341
       1406       1340
       1407       1339
       1408       1289
       1409       1288
       1410       1287
       1411       1286
       1412       1285
       1413       1284
       1414       1283
       1415       1282
       1416       1169
       1417       1168
       1418       1167
       1419       1166
       1420       1165
       1421       1164
       1422       1163
       1423       1162
       1424       1106
       1425       1105
       1426       1104
       1427       1103
       1428       1102
       1429       1101
       1430       1100
       1431       1099
       1432       1041
       1433       1040
       1434       1039
       1435       1038
       1436       1037
       1437       1036
       1438       1035
       1439       1034
       1440        974
       1441        973
       1442        972
       1443        971
       1444        970
       1445        969
       1446        968
       1447        967
       1448        905
       1449        904
       1450        903
       1451        902
       1452        901
       1453        900
       1454        899
       1455        898
       1456        834
       1457        833
       1458        832
       1459        831
       1460        830
       1461        829
       1462        828
       1463        827
       1464        761
       1465        760
       1466        759
       1467        758
       1468        757
       1469        756
       1470        755
       1471        754
       1472        724
       1473        723
       1474        722
       1475        721
       1476        720
       1477        719
       1478        718
       1479        717
       1480        687
       1481        686
       1482        685
       1483        684
       1484        683
       1485        682
       1486        681
       1487        680
       1488        650
       1489        649
       1490        648
       1491        647
       1492        646
       1493        645
       1494        644
       1495        643
       1496        613
       1497        612
       1498        611
       1499        610
       1500        609
       1501        608
       1502        607
       1503        606
       1504        539
       1505        538
       1506        537
       1507        536
       1508        535
       1509        534
       1510        533
       1511        532
       1512        502
       1513        501
       1514        500
       1515        499
       1516        498
       1517        497
       1518        496
       1519        495
       1520        428
       1521        427
       1522        426
       1523        425
       1524        424
       1525        423
       1526        422
       1527        421
       1528        391
       1529        390
       1530        389
       1531        388
       1532        387
       1533        386
       1534        385
       1535        384
       1536        354
       1537        353
       1538        352
       1539        351
       1540        350
       1541        349
       1542        348
       1543        347
       1544        317
       1545        316
       1546        315
       1547        314
       1548        313
       1549        312
       1550        311
       1551        310
       1552        280
       1553        279
       1554        278
       1555        277
       1556        276
       1557        275
       1558        274
       1559        273
       1560        243
       1561        242
       1562        241
       1563        240
       1564        239
       1565        238
       1566        237
       1567        236
       1568        206
       1569        205
       1570        204
       1571        203
       1572        202
       1573        201
       1574        200
       1575        199
       1576        169
       1577        168
       1578        167
       1579        166
       1580        165
       1581        164
       1582        163
       1583        162
       1584        132
       1585        131
       1586        130
       1587        129
       1588        128
       1589        127
       1590        126
       1591        125
       1592         95
       1593         94
       1594         93
       1595         92
       1596         91
       1597         90
       1598         89
       1599         88
       1600         58
       1601         57
       1602         56
       1603         55
       1604         54
       1605         53
       1606         52
       1607         51
       1608       1495
       1609       1443
       1610       1389
       1611       1333
       1612       1275
       1613       1215
       1614       1153
       1615       1089
       1616       1023
       1617        955
       1618        885
       1619       1494
       1620       1442
       1621       1388
       1622       1332
       1623       1274
       1624       1214
       1625       1152
       1626       1088
       1627       1022
       1628        954
       1629        884
       1630       1493
       1631       1441
       1632       1387
       1633       1331
       1634       1273
       1635       1213
       1636       1151
       1637       1087
       1638       1021
       1639        953
       1640        883
       1641       1492
       1642       1440
       1643       1386
       1644       1330
       1645       1272
       1646       1212
       1647       1150
       1648       1086
       1649       1020
       1650        952
       1651        882
       1652       1491
       1653       1439
       1654       1385
       1655       1329
       1656       1271
       1657       1211
       1658       1149
       1659       1085
       1660       1019
       1661        951
       1662        881
       1663       1490
       1664       1438
       1665       1384
       1666       1328
       1667       1270
       1668       1210
       1669       1148
       1670       1084
       1671       1018
       1672        950
       1673        880
       1674       1489
       1675       1437
       1676       1383
       1677       1327
       1678       1269
       1679       1209
       1680       1147
       1681       1083
       1682       1017
       1683        949
       1684        879
       1685       1488
       1686       1436
       1687       1382
       1688       1326
       1689       1268
       1690       1208
       1691       1146
       1692       1082
       1693       1016
       1694        948
       1695        878
       1696       1486
       1697       1434
       1698       1380
       1699       1324
       1700       1266
       1701       1206
       1702       1144
       1703       1080
       1704       1014
       1705        946
       1706        876
       1707       1485
       1708       1433
       1709       1379
       1710       1323
       1711       1265
       1712       1205
       1713       1143
       1714       1079
       1715       1013
       1716        945
       1717        875
       1718       1483
       1719       1431
       1720       1377
       1721       1321
       1722       1263
       1723       1203
       1724       1141
       1725       1077
       1726       1011
       1727        943
       1728        873
       1729       1482
       1730       1430
       1731       1376
       1732       1320
       1733       1262
       1734       1202
       1735       1140
       1736       1076
       1737       1010
       1738        942
       1739        872
       1740       1480
       1741       1428
       1742       1374
       1743       1318
       1744       1260
       1745       1200
       1746       1138
       1747       1074
       1748       1008
       1749        940
       1750        870
       1751       1479
       1752       1427
       1753       1373
       1754       1317
       1755       1259
       1756       1199
       1757       1137
       1758       1073
       1759       1007
       1760        939
       1761        869
       1762       1478
       1763       1426
       1764       1372
       1765       1316
       1766       1258
       1767       1198
       1768       1136
       1769       1072
       1770       1006
       1771        938
       1772        868
       1773       1477
       1774       1425
       1775       1371
       1776       1315
       1777       1257
       1778       1197
       1779       1135
       1780       1071
       1781       1005
       1782        937
       1783        867
       1784       1476
       1785       1424
       1786       1370
       1787       1314
       1788       1256
       1789       1196
       1790       1134
       1791       1070
       1792       1004
       1793        936
       1794        866
       1795       1475
       1796       1423
       1797       1369
       1798       1313
       1799       1255
       1800       1195
       1801       1133
       1802       1069
       1803       1003
       1804        935
       1805        865
       1806       1474
       1807       1422
       1808       1368
       1809       1312
       1810       1254
       1811       1194
       1812       1132
       1813       1068
       1814       1002
       1815        934
       1816        864
       1817       1473
       1818       1421
       1819       1367
       1820       1311
       1821       1253
       1822       1193
       1823       1131
       1824       1067
       1825       1001
       1826        933
       1827        863
       1828       1472
       1829       1420
       1830       1366
       1831       1310
       1832       1252
       1833       1192
       1834       1130
       1835       1066
       1836       1000
       1837        932
       1838        862
       1839       1471
       1840       1419
       1841       1365
       1842       1309
       1843       1251
       1844       1191
       1845       1129
       1846       1065
       1847        999
       1848        931
       1849        861
       1850       1445
       1851       1418
       1852       1364
       1853       1308
       1854       1250
       1855       1190
       1856       1128
       1857       1064
       1858        998
       1859        930
       1860        860
       1861       1337
       1862       1336
       1863       1335
       1864       1306
       1865       1248
       1866       1188
       1867       1126
       1868       1062
       1869        996
       1870        928
       1871        858
       1872       1280
       1873       1279
       1874       1278
       1875       1277
       1876       1247
       1877       1187
       1878       1125
       1879       1061
       1880        995
       1881        927
       1882        857
       1883       1160
       1884       1159
       1885       1158
       1886       1157
       1887       1156
       1888       1155
       1889       1123
       1890       1059
       1891        993
       1892        925
       1893        855
       1894       1097
       1895       1096
       1896       1095
       1897       1094
       1898       1093
       1899       1092
       1900       1091
       1901       1058
       1902        992
       1903        924
       1904        854
       1905       1032
       1906       1031
       1907       1030
       1908       1029
       1909       1028
       1910       1027
       1911       1026
       1912       1025
       1913        991
       1914        923
       1915        853
       1916        965
       1917        964
       1918        963
       1919        962
       1920        961
       1921        960
       1922        959
       1923        958
       1924        957
       1925        922
       1926        852
       1927        896
       1928        895
       1929        894
       1930        893
       1931        892
       1932        891
       1933        890
       1934        889
       1935        888
       1936        887
       1937        851
       1938        825
       1939        824
       1940        823
       1941        822
       1942        821
       1943        820
       1944        819
       1945        818
       1946        817
       1947        816
       1948        815
       1949        752
       1950        751
       1951        750
