   1.7500133185896880     
   1.7400132432054134     
   1.7300131427990515     
   1.7200130158274458     
   1.7100128611832048     
   1.7000126782198448     
   1.6900124667565330     
   1.6800122270638282     
   1.6700119598328895     
   1.6600116661314654     
   1.6500113473504157     
   1.6400110051446248     
   1.6300106413717699     
   1.6200102580316191     
   1.6100098572075496     
   1.6000094410108268     
   1.5900090115274752     
   1.5800085707672780     
   1.5700081206151564     
   1.5600076627866206     
   1.5500071987910611     
   1.5400067299084224     
   1.5300062571851620     
   1.5200057814533487     
   1.5100053033715848     
   1.5000048234793959     
   1.4900043422501659     
   1.4800038601250560     
   1.4700033775136794     
   1.4600028947566026     
   1.4500024120618513     
   1.4400019294596165     
   1.4300014468566169     
   1.4200009642356324     
   1.4100004818621064     
   1.3999999999999999     
   1.4100004819947884     
   1.4200009639983822     
   1.4300014459072989     
   1.4400019274146161     
   1.4500024084560452     
   1.4600028891759407     
   1.4700033696547290     
   1.4800038497697823     
   1.4900043292395606     
   1.5000048077250572     
   1.5100052848827619     
   1.5200057603474013     
   1.5300062336730946     
   1.5400067042680563     
   1.5500071713442125     
   1.5600076338883204     
   1.5700080906527853     
   1.5800085401618220     
   1.5900089807292592     
   1.6000094104857838     
   1.6100098274146308     
   1.6200102293953216     
   1.6300106142550992     
   1.6400109798274052     
   1.6500113240162175     
   1.6600116448644766     
   1.6700119406241842     
   1.6800122098252106     
   1.6900124513394208     
   1.7000126644364975     
   1.7100128488278801     
   1.7200130046955462     
   1.7300131327029415     
   1.7400132339861496     
   1.7500133101244331     
   1.7600133630903092     
   1.7700133951804933     
   1.7800134089301061     
   1.7900134070135105     
   1.8000133921359787     
   1.8100133669209706     
   1.8200133337982123     
   1.8300132948978622     
   1.8400132519559254     
   1.8500132062356973     
   1.8600131584693635     
   1.8700131088230501     
   1.8800130568875986     
   1.8900130016961507     
   1.9000129417684097     
   1.9100128751801742     
   1.9200127996555165     
   1.9300127126778586     
   1.9400126116152732     
   1.9500124938545791     
   1.9600123569383483     
   1.9700121986987291     
   1.9800120173821114     
   1.9900118117589740     
   2.0000115812139283     
   2.0100113258117389     
   2.0200110463361227     
   2.0300107442991795     
   2.0400104219204618     
   2.0500100820758451     
   2.0600097282174916     
   2.0700093642672774     
   2.0800089944870890     
   2.0900086233303861     
   2.1000082552803212     
   2.1100078946805096     
   2.1200075455652927     
   2.1300072114968249     
   2.1400068954166156     
   2.1500065995190747     
   2.1600063251540340     
   2.1700060727641470     
   2.1800058418613193     
   2.1900056310440594     
   2.2000054380548821     
   2.2100052598740278     
   2.2200050928430728     
   2.2300049328100155     
   2.2400047752866232     
   2.2500046156095141     
   2.2600044490987701     
   2.2700042712115009     
   2.2800040776919190     
   2.2900038647228516     
   2.3000036290846166     
   2.3100033683242422     
   2.3200030809296774     
   2.3300027664896432     
   2.3400024258009555     
   2.3500020608648469     
   2.3600016746985424     
   2.3700012708878879     
   2.3800008528321897     
   2.3900004220124558     
   2.3999999999999999     
   2.3900004149794105     
   2.3800008218169357     
   2.3700012231540848     
   2.3600016121006591     
   2.3500019848388796     
   2.3400023384336985     
   2.3300026706340620     
   2.3200029799511874     
   2.3100032657689598     
   2.3000035283985865     
   2.2900037690615287     
   2.2800039898127049     
   2.2700041934236621     
   2.2600043832434915     
   2.2500045630496674     
   2.2400047368955112     
   2.2300049089572558     
   2.2200050833820342     
   2.2100052641383172     
   2.2000054548714774     
   2.1900056587686310     
   2.1800058784380383     
   2.1700061158087793     
   2.1600063720560825     
   2.1500066475565696     
   2.1400069418760923     
   2.1300072537909505     
   2.1200075813413135     
   2.1100079219139531     
   2.1000082723499087     
   2.0900086290716255     
   2.0800089882234696     
   2.0700093458191535     
   2.0600096978897189     
   2.0500100406259407     
   2.0400103705095942     
   2.0300106844286856     
   2.0200109797725383     
   2.0100112545035764     
   2.0000115072035705     
   1.9900117370931685     
   1.9800119440245973     
   1.9700121284484320     
   1.9600122913564015     
   1.9500124342035956     
   1.9400125588108286     
   1.9300126672590761     
   1.9200127617709004     
   1.9100128445916078     
   1.9000129178723901     
   1.8900129835605699     
   1.8800130433046096     
   1.8700130983704510     
   1.8600131495823988     
   1.8500131972833591     
   1.8400132413186503     
   1.8300132810430365     
   1.8200133153500713     
   1.8100133427218152     
   1.8000133612961076     
   1.7900133689478241     
   1.7800133633800146     
   1.7700133422204472     
   1.7600133031190115     
   1.7500132438414933     
   1.7400131623556199     
   1.7300130569057843     
   1.7200129260735937     
   1.7100127688222191     
   1.7000125845234817     
   1.6900123729675547     
   1.6800121343560741     
   1.6700118692802566     
   1.6600115786862701     
   1.6500112638304951     
   1.6400109262275258     
   1.6300105675936731     
   1.6200101897885122     
   1.6100097947566352     
   1.6000093844713839     
   1.5900089608820309     
   1.5800085258657304     
   1.5700080811856112     
   1.5600076284566045     
   1.5500071691207680     
   1.5400067044338996     
   1.5300062354645856     
   1.5200057631055022     
   1.5100052880945076     
   1.5000048110403950     
   1.4900043324461996     
   1.4800038527236203     
   1.4700033721974799     
   1.4600028911084146     
   1.4500024096281270     
   1.4400019278909055     
   1.4300014460158004     
   1.4200009640819171     
   1.4100004820815668     
flux 1
Perm: use previous
  5.01741249244996298E-006
  5.01786245178630504E-006
  5.01786249601359421E-006
  5.01741164995987196E-006
  5.00216237889449119E-006
  5.00634382439935441E-006
  5.00635036406521983E-006
  5.00635809421770935E-006
  5.00636749158130681E-006
  5.00637836872135139E-006
  5.00639033786350693E-006
  5.00640289507301261E-006
  5.00641549504871713E-006
  5.00642760854583335E-006
  5.00643875936494217E-006
  5.00644854321213819E-006
  5.00645663397512462E-006
  5.00646278369031538E-006
  5.00646682075903784E-006
  5.00646864897028983E-006
  5.00646824804656507E-006
  5.00646567476563482E-006
  5.00646106329416623E-006
  5.00645462326699885E-006
  5.00644663455444364E-006
  5.00643743823959566E-006
  5.00642742392910376E-006
  5.00641701404373838E-006
  5.00640664608270833E-006
  5.00639675402142815E-006
  5.00638775002478235E-006
  5.00638000754155564E-006
  5.00637384664637278E-006
  5.00636952227141754E-006
  5.00636721572096503E-006
  5.00636702965587771E-006
  5.00636898654908909E-006
  5.00637303046421285E-006
  5.00637903190786675E-006
  5.00638679542060067E-006
  5.00639606950965218E-006
  5.00640655847781415E-006
  5.00641793566705410E-006
  5.00642985759755827E-006
  5.00644197845493680E-006
  5.00645396437221224E-006
  5.00646550694455129E-006
  5.00647633542999084E-006
  5.00648622720463507E-006
  5.00649501589789184E-006
  5.00650259701690704E-006
  5.00650893083472751E-006
  5.00651404229347675E-006
  5.00651801810405310E-006
  5.00652100114789672E-006
  5.00652318247593582E-006
  5.00652479132101541E-006
  5.00652608361489521E-006
  5.00652732956088720E-006
  5.00652880086633992E-006
  5.00653075823036779E-006
  5.00653343965713082E-006
  5.00653705012350819E-006
  5.00654175304689894E-006
  5.00654766390620926E-006
  5.00655484626064766E-006
  5.00656331028720998E-006
  5.00657301383621961E-006
  5.00658386587580144E-006
  5.00659573207423802E-006
  5.00660844215988719E-006
  5.00662179860553892E-006
  5.00663558611453979E-006
  5.00664958134349539E-006
  5.00666356230062938E-006
  5.00667731690034790E-006
  5.00669065023325046E-006
  5.00670339025226979E-006
  5.00671539173246104E-006
  5.00672653854330237E-006
  5.00673674445580892E-006
  5.00674595282984972E-006
  5.00675413560202722E-006
  5.00676129194099638E-006
  5.00676744677607947E-006
  5.00677264913650472E-006
  5.00677696991983698E-006
  5.00678049847045168E-006
  5.00678333731028011E-006
  5.00678559471760304E-006
  5.00678737559847421E-006
  5.00678877215622379E-006
  5.00678985680500287E-006
  5.00679067998299511E-006
  5.00679127450888593E-006
  5.00679166586217177E-006
  5.00679188506388340E-006
  5.00679197847199088E-006
  5.00679200667802878E-006
  5.00679202428753628E-006
  5.00679204380092736E-006
  5.00679201599203018E-006
  5.00261298630896169E-006
  4.99843403996227918E-006
  5.00261294676634493E-006
  5.00679183565945432E-006
  5.00679174250914386E-006
  5.00679158153938627E-006
  5.00679141740092670E-006
  5.00679126961440007E-006
  5.00679108929502606E-006
  5.00679080725274391E-006
  5.00679037466441189E-006
  5.00678976694640051E-006
  5.00678896486989379E-006
  5.00678793494852923E-006
  5.00678661986179580E-006
  5.00678493892054298E-006
  5.00678279432108914E-006
  5.00678007921655447E-006
  5.00677668539380011E-006
  5.00677250982902522E-006
  5.00676746017825658E-006
  5.00676145949053046E-006
  5.00675445039300699E-006
  5.00674639887134600E-006
  5.00673729763561855E-006
  5.00672716895560070E-006
  5.00671606677118232E-006
  5.00670407783464946E-006
  5.00669132162867127E-006
  5.00667794883270783E-006
  5.00666413817918473E-006
  5.00665009164154971E-006
  5.00663602802261439E-006
  5.00662217514145972E-006
  5.00660876093262400E-006
  5.00659600388351006E-006
  5.00658410329798290E-006
  5.00657322990815721E-006
  5.00656351736531108E-006
  5.00655505509716206E-006
  5.00654788296376435E-006
  5.00654198805136630E-006
  5.00653730384318969E-006
  5.00653371188982616E-006
  5.00653104597233973E-006
  5.00652909863736999E-006
  5.00652762985627451E-006
  5.00652637745357399E-006
  5.00652506886012822E-006
  5.00652343366293714E-006
  5.00652121638777352E-006
  5.00651818886030994E-006
  5.00651416169363810E-006
  5.00650899420136733E-006
  5.00650260224970548E-006
  5.00649496379054166E-006
  5.00648612163266098E-006
  5.00647618341389751E-006
  5.00646531859454516E-006
  5.00645375271629955E-006
  5.00644175916087740E-006
  5.00642964860129515E-006
  5.00641775671578993E-006
  5.00640643059836003E-006
  5.00639601440702578E-006
  5.00638683480847382E-006
  5.00637918677257592E-006
  5.00637332026178552E-006
  5.00636942833286923E-006
  5.00636763714427625E-006
  5.00636799832888023E-006
  5.00637048413564821E-006
  5.00637498570149007E-006
  5.00638131472678457E-006
  5.00638920871240962E-006
  5.00639833977317596E-006
  5.00640832683535063E-006
  5.00641875079925656E-006
  5.00642917198354510E-006
  5.00643914891589775E-006
  5.00644825732613148E-006
  5.00645610808348851E-006
  5.00646236286174411E-006
  5.00646674652773680E-006
  5.00646905566713112E-006
  5.00646916323645549E-006
  5.00646701997455138E-006
  5.00646265378097390E-006
  5.00645616857411435E-006
  5.00644774399281167E-006
  5.00643763654868823E-006
  5.00642618145642205E-006
  5.00641379249506375E-006
  5.00640095525605659E-006
  5.00638820768226570E-006
  5.00637610185512175E-006
  5.00636514410664719E-006
  5.00635571903620476E-006
  5.00634802086881096E-006
  5.00634202844069962E-006
  5.00216131662440983E-006
  4.99798457329935086E-006
  4.98951772029047486E-006
  4.99324728829181420E-006
  4.99325265768487252E-006
  4.99326008963828811E-006
  4.99326921421217459E-006
  4.99327974016101493E-006
  4.99329129362301368E-006
  4.99330341764456679E-006
  4.99331561288742414E-006
  4.99332738285757991E-006
  4.99333826914339921E-006
  4.99334787345803691E-006
  4.99335586871365905E-006
  4.99336200305057786E-006
  4.99336610061501429E-006
  4.99336806153754277E-006
  4.99336786204742369E-006
  4.99336555462468648E-006
  4.99336126729195247E-006
  4.99335520098084936E-006
  4.99334762408133472E-006
  4.99333886370027703E-006
  4.99332929365114172E-006
  4.99331931966400988E-006
  4.99330936265385860E-006
  4.99329984107515455E-006
  4.99329115345440914E-006
  4.99328366211338080E-006
  4.99327767893329376E-006
  4.99327345381280462E-006
  4.99327116623708359E-006
  4.99327092017873717E-006
  4.99327274235934073E-006
  4.99327658375370472E-006
  4.99328232410716740E-006
  4.99328977913678268E-006
  4.99329871003513989E-006
  4.99330883483320744E-006
  4.99331984114388844E-006
  4.99333139977968725E-006
  4.99334317870638296E-006
  4.99335485679677345E-006
  4.99336613684354433E-006
  4.99337675732958453E-006
  4.99338650242153428E-006
  4.99339520992587838E-006
  4.99340277674771265E-006
  4.99340916163360775E-006
  4.99341438525250846E-006
  4.99341852749316237E-006
  4.99342172222934533E-006
  4.99342414974315680E-006
  4.99342602726552279E-006
  4.99342759809779575E-006
  4.99342911976733200E-006
  4.99343085186101038E-006
  4.99343304406818650E-006
  4.99343592498502202E-006
  4.99343969218337999E-006
  4.99344450397048598E-006
  4.99345047317711876E-006
  4.99345766321073076E-006
  4.99346608648898506E-006
  4.99347570525729472E-006
  4.99348643467105110E-006
  4.99349814790852656E-006
  4.99351068298382297E-006
  4.99352385084188430E-006
  4.99353744425988878E-006
  4.99355124704307311E-006
  4.99356504301180538E-006
  4.99357862431355412E-006
  4.99359179866106774E-006
  4.99360439521396041E-006
  4.99361626894287310E-006
  4.99362730345311559E-006
  4.99363741237677265E-006
  4.99364653953370135E-006
  4.99365465811974907E-006
  4.99366176916451143E-006
  4.99366789942734237E-006
  4.99367309877672728E-006
  4.99367743695272321E-006
  4.99368099951134568E-006
  4.99368388273061496E-006
  4.99368618741738154E-006
  4.99368801190007411E-006
  4.99368944502149502E-006
  4.99369056054290301E-006
  4.99369141475677367E-006
  4.99369204887617776E-006
  4.99369249635475861E-006
  4.99369279247657149E-006
  4.99369298017690758E-006
  4.99369310519458805E-006
  4.99369319998379715E-006
  4.99369326968729797E-006
  4.99369330167829667E-006
  4.98996651710770030E-006
flux 2
Perm: use previous
  1.35919383693225720E-014
  1.16652037274094625E-014
  1.16647291344393004E-014
  1.36435104509054859E-014
  1.49170641846844402E-012
  7.71395635692435586E-012
  1.09873843331277624E-011
  1.36521654544130431E-011
  1.59115115499496147E-011
  1.76322961096655235E-011
  1.84169074139109850E-011
  1.84928540715418546E-011
  1.75518413789310475E-011
  1.58374404946478534E-011
  1.33482972704763928E-011
  1.03013612378099297E-011
  6.81442580269133963E-012
  2.99631237710558455E-012
 -9.73132110951049496E-013
 -4.94923070039942232E-012
 -8.80765273268336355E-012
 -1.24137912614745154E-011
 -1.56345585279489626E-011
 -1.83474162115150371E-011
 -2.04450048566097755E-011
 -2.18408002954542408E-011
 -2.24744519276024343E-011
 -2.23157219169087600E-011
 -2.13665658919443477E-011
 -1.96612159380451098E-011
 -1.72643490035802157E-011
 -1.42676153643398539E-011
 -1.07848975153649110E-011
 -6.94671182067156443E-012
 -2.89413883025318633E-012
  1.22736530265331567E-012
  5.27400333054361891E-012
  9.10928457571676609E-012
  1.26091322652821704E-011
  1.56663167756310516E-011
  1.81941169720159491E-011
  2.01291374060154890E-011
  2.14332078298295587E-011
  2.20943200921452455E-011
  2.21265707752097330E-011
  2.15690955532729527E-011
  2.04840270396904763E-011
  1.89535320303546720E-011
  1.70760431068221182E-011
  1.49618212593717290E-011
  1.27280409917887212E-011
  1.04936169833761639E-011
  8.37399800859986414E-012
  6.47618481087146790E-012
  4.89418634593528302E-012
  3.70514588716619452E-012
  2.96629909771649227E-012
  2.71291191927352101E-012
  2.95726791387813660E-012
  3.68874735193835125E-012
  4.87496586791393206E-012
  6.46389762091667197E-012
  8.38686116849247595E-012
  1.05622025275518080E-011
  1.28994838747915720E-011
  1.53039554943341428E-011
  1.76810869520238714E-011
  1.99409131557042439E-011
  2.20019807950959284E-011
  2.37946763736828490E-011
  2.52637679693024865E-011
  2.63700251431007338E-011
  2.70908491999381094E-011
  2.74199055627154037E-011
  2.73658406064247486E-011
  2.69502366424555802E-011
  2.62050394517411216E-011
  2.51697473037554403E-011
  2.38886715466283487E-011
  2.24085581436386222E-011
  2.07767881528685466E-011
  1.90402333270654937E-011
  1.72446887017696388E-011
  1.54346054972405364E-011
  1.36527314525254028E-011
  1.19392031548593582E-011
  1.03294114551817026E-011
  8.85020433263462307E-012
  7.52123794277275093E-012
  6.36149150666043754E-012
  5.35717652390683640E-012
  4.44972446645469103E-012
  3.64795613770738477E-012
  2.95405126012324054E-012
  2.27418335083917294E-012
  1.72606146668504605E-012
  1.15016302914386361E-012
  8.65814310704239952E-013
  5.40761362252633707E-013
  3.47802100334935137E-013
  1.96114314911545742E-013
  3.52071239683776170E-014
 -4.74419403203335638E-014
 -1.16475235484883884E-014
  4.44289872087268076E-014
  1.41534598411156910E-014
 -2.35781324540030833E-014
  2.00773812183783539E-014
  1.62272000127485241E-013
  3.51103197539855521E-013
  3.18132087794614907E-013
  3.91785719016772808E-013
  2.94987533310862362E-013
  2.16954077670082501E-013
  2.83569352194327440E-014
 -2.27201725133172587E-013
 -6.21554779154775889E-013
 -1.23112164006024622E-012
 -2.04689794988338300E-012
 -3.07833673616354646E-012
 -4.33963434596828801E-012
 -5.82012913860528098E-012
 -7.49512256831126040E-012
 -9.33161240662240660E-012
 -1.12880631201027608E-011
 -1.33148342877030775E-011
 -1.53551755212757213E-011
 -1.73466557058368952E-011
 -1.92231542318156582E-011
 -2.09174174230673330E-011
 -2.23640824699344554E-011
 -2.35029916663046923E-011
 -2.42825786146605369E-011
 -2.46630760384131308E-011
 -2.46193117449913598E-011
 -2.41428789503739725E-011
 -2.32435148465175245E-011
 -2.19495657938620328E-011
 -2.03074918331867044E-011
 -1.83804018961650661E-011
 -1.62456881923648299E-011
 -1.39918607087149162E-011
 -1.17147337810064305E-011
 -9.51314214811484329E-012
 -7.48439587327338481E-012
 -5.71968290576876504E-012
 -4.29964829844859569E-012
 -3.29035755319909833E-012
 -2.73985222150962452E-012
 -2.67546889891643286E-012
 -3.10206960816184088E-012
 -4.00128867615652032E-012
 -5.33185169672127205E-012
 -7.03097907582055051E-012
 -9.01681841126868333E-012
 -1.11918179044686444E-011
 -1.34468813731388821E-011
 -1.56661287857779547E-011
 -1.77320293400590403E-011
 -1.95306824442565788E-011
 -2.09569916009841766E-011
 -2.19195121946179169E-011
 -2.23447490242888940E-011
 -2.21807300906491620E-011
 -2.13997169292161742E-011
 -1.99999490620969866E-011
 -1.80063681474891933E-011
 -1.54702935083799090E-011
 -1.24680618111067471E-011
 -9.09866593318816164E-012
 -5.48043477525084074E-012
 -1.74682665430690188E-012
  1.95857767633893782E-012
  5.48777181464491122E-012
  8.69455140712655189E-012
  1.14410767349437062E-011
  1.36044848397190588E-011
  1.50832207573625449E-011
  1.58026654844731708E-011
  1.57196238998962416E-011
  1.48252211741929306E-011
  1.31458333962903275E-011
  1.07418251525307059E-011
  7.70409785848005877E-012
  4.14872864563467414E-012
  2.10313872342021966E-013
 -3.96547849211976224E-012
 -8.22951118320748477E-012
 -1.24295911401807239E-011
 -1.64039398483203395E-011
 -2.00127223331383337E-011
 -2.31510105431231942E-011
 -2.56415678886028262E-011
 -2.73201145932893428E-011
 -2.81431752528354186E-011
 -2.79048036393124784E-011
 -2.67499756342113825E-011
 -2.44329474804414552E-011
 -2.14379196796351593E-011
 -1.77768492367287475E-011
 -1.36619731788422043E-011
 -8.98310010741048212E-012
 -1.96983049972073949E-012
 -9.69831362400475942E-015
 -2.57504278003943611E-013
 -6.38440849614514690E-013
 -1.31464704442044439E-012
 -2.02806732747862846E-012
 -2.74024286923831917E-012
 -3.51144604953915346E-012
 -4.06408479362649273E-012
 -4.75506781643806776E-012
 -5.28083606842322316E-012
 -5.74432424195432067E-012
 -6.14616849138669692E-012
 -6.42483536513205606E-012
 -6.59911145133817161E-012
 -6.70378014680712608E-012
 -6.70132799006180636E-012
 -6.58933727394165988E-012
 -6.38653200370672294E-012
 -6.10170502334677434E-012
 -5.74288120995313003E-012
 -5.32162531178647507E-012
 -4.85155567013408289E-012
 -4.34744894523269945E-012
 -3.82458052101069748E-012
 -3.29801371416236820E-012
 -2.78191459820064512E-012
 -2.28896160798945571E-012
 -1.82989574194869494E-012
 -1.41323271390766428E-012
 -1.04513626618553249E-012
 -7.29433133562121317E-013
 -4.67743678334861827E-013
 -2.59693820081709906E-013
 -1.03178937880723345E-013
  5.34590086757504571E-015
  7.05716791168781397E-014
  9.80477246401552245E-014
  9.39102736961102456E-014
  6.46296980993895090E-014
  1.67807191422270825E-014
 -4.31700083035044758E-014
 -1.09054457188420234E-013
 -1.75173886281814406E-013
 -2.36448090900676342E-013
 -2.88541141943960239E-013
 -3.27959221691774752E-013
 -3.52119894597438265E-013
 -3.59386325087430017E-013
 -3.49066493207161957E-013
 -3.21376177515920828E-013
 -2.77362928928662930E-013
 -2.18798277751901182E-013
 -1.48036731521484498E-013
 -6.78503359862461773E-014
  1.87566965545632893E-014
  1.08743295165292808E-013
  1.99230592682222329E-013
  2.87694697652734603E-013
  3.72143448941329066E-013
  4.51268872303125955E-013
  5.24566500744896795E-013
  5.92411385444552094E-013
  6.56083716892658420E-013
  7.17735623603689064E-013
  7.80291764165445675E-013
  8.47280458727549279E-013
  9.22591083728123889E-013
  1.01016215889948479E-012
  1.11360848796509611E-012
  1.23580391786977894E-012
  1.37844976908329817E-012
  1.54166584662886627E-012
  1.72365721624486631E-012
  1.92051312539329899E-012
  2.12619952974447585E-012
  2.33279321744957054E-012
  2.53098579279747658E-012
  2.71084091600961739E-012
  2.86273415060246277E-012
  2.97834747455554580E-012
  3.05153127534284087E-012
  3.07883922733271940E-012
  3.05957187213200763E-012
  2.99492351238843274E-012
  2.88596889728979790E-012
  2.73720527366375142E-012
  2.56522024301792919E-012
  2.36784976664886382E-012
  2.11125270401770939E-012
  1.83862651203865599E-012
  1.58251375656045449E-012
  1.29942495429976476E-012
  1.00982675088220033E-012
  8.36578665833857039E-013
  4.97359672348798115E-013
  3.74486032657962714E-013
  2.18192437326745997E-013
  1.08907376618920354E-013
  2.08124782148206837E-014
 -1.99448080226741252E-014
