   42.399999999607232     
   41.599999999618710     
   40.799999999630437     
   39.999999999642405     
   39.199999999654686     
   38.399999999667223     
   37.599999999679945     
   36.799999999692886     
   35.999999999706056     
   35.199999999719481     
   34.399999999733019     
   33.599999999746714     
   32.799999999760608     
   31.999999999774634     
   31.199999999788950     
   30.399999999803402     
   29.599999999817978     
   28.799999999832721     
   27.999999999847578     
   27.199999999862502     
   26.399999999877576     
   25.599999999892674     
   24.799999999907886     
   23.999999999923165     
   23.199999999938495     
   22.399999999953877     
   21.599999999969313     
   20.799999999984660     
   20.000000000000000     
   20.799999999984642     
   21.599999999969242     
   22.399999999953888     
   23.199999999938523     
   23.999999999923176     
   24.799999999907911     
   25.599999999892688     
   26.399999999877604     
   27.199999999862595     
   27.999999999847674     
   28.799999999832828     
   29.599999999818063     
   30.399999999803491     
   31.199999999789014     
   31.999999999774772     
   32.799999999760658     
   33.599999999746736     
   34.399999999733005     
   35.199999999719473     
   35.999999999706112     
   36.799999999692950     
   37.599999999680037     
   38.399999999667337     
   39.199999999654885     
   39.999999999642576     
   40.799999999630550     
   41.599999999618760     
   42.399999999607211     
   43.199999999596074     
   43.999999999585135     
   44.799999999574467     
   45.599999999564076     
   46.399999999554090     
   47.199999999544360     
   47.999999999535135     
   48.799999999526129     
   49.599999999517564     
   50.399999999509333     
   51.199999999501571     
   51.999999999494186     
   52.799999999487312     
   53.599999999481021     
   54.399999999475234     
   55.199999999469945     
   55.999999999465224     
   56.799999999461008     
   57.599999999457403     
   58.399999999454280     
   59.199999999451819     
   59.999999999449663     
   60.799999999448083     
   61.599999999447142     
   62.399999999446784     
   63.199999999446938     
   63.999999999447709     
   64.799999999448985     
   65.599999999450858     
   66.399999999453271     
   67.199999999456210     
   67.999999999459817     
   68.799999999463978     
   69.599999999468764     
   70.399999999474005     
   71.199999999479957     
   71.999999999486249     
   72.799999999493210     
   73.599999999500739     
   74.399999999508680     
   75.199999999517374     
   75.999999999526594     
   76.799999999536311     
   77.599999999546640     
   78.399999999557494     
   79.199999999568988     
   79.999999999581249     
   80.799999999593808     
   81.599999999606894     
   82.399999999620519     
   83.199999999634628     
   83.999999999649035     
   84.799999999663925     
   85.599999999679213     
   86.399999999694785     
   87.199999999710656     
   87.999999999726896     
   88.799999999743463     
   89.599999999760541     
   90.399999999778004     
   91.199999999795750     
   91.999999999813895     
   92.799999999832139     
   93.599999999850539     
   94.399999999868854     
   95.199999999887225     
   95.999999999905526     
   96.799999999920061     
   97.599999999938802     
   98.399999999961850     
   99.199999999980960     
   100.00000000000000     
   99.199999999981031     
   98.399999999962233     
   97.599999999943407     
   96.799999999924779     
   95.999999999910244     
   95.199999999887652     
   94.399999999869266     
   93.599999999851008     
   92.799999999832806     
   91.999999999814747     
   91.199999999796916     
   90.399999999779311     
   89.599999999761948     
   88.799999999744941     
   87.999999999728331     
   87.199999999711991     
   86.399999999696107     
   85.599999999680563     
   84.799999999665346     
   83.999999999650512     
   83.199999999636006     
   82.399999999622096     
   81.599999999608599     
   80.799999999595627     
   79.999999999583125     
   79.199999999571077     
   78.399999999559654     
   77.599999999548615     
   76.799999999538272     
   75.999999999528598     
   75.199999999519292     
   74.399999999510612     
   73.599999999502543     
   72.799999999495043     
   71.999999999488040     
   71.199999999481591     
   70.399999999475739     
   69.599999999470484     
   68.799999999465868     
   67.999999999461778     
   67.199999999458100     
   66.399999999455133     
   65.599999999452677     
   64.799999999450890     
   63.999999999489575     
   63.199999999488846     
   62.399999999488507     
   61.599999999488880     
   60.799999999489877     
   59.999999999491479     
   59.199999999453482     
   58.399999999455979     
   57.599999999459079     
   56.799999999462656     
   55.999999999466844     
   55.199999999471579     
   54.399999999476783     
   53.599999999482513     
   52.799999999488740     
   51.999999999495515     
   51.199999999502857     
   50.399999999510619     
   49.599999999518722     
   48.799999999527301     
   47.999999999536200     
   47.199999999545518     
   46.399999999555192     
   45.599999999565107     
   44.799999999575427     
   43.999999999586031     
   43.199999999596940     
   42.399999999608163     
   41.599999999619492     
   40.799999999631268     
   39.999999999643286     
   39.199999999655518     
   38.399999999667919     
   37.599999999680634     
   36.799999999693526     
   35.999999999706723     
   35.199999999720028     
   34.399999999733602     
   33.599999999747311     
   32.799999999761191     
   31.999999999775259     
   31.199999999789490     
   30.399999999803896     
   29.599999999818454     
   28.799999999833148     
   27.999999999847947     
   27.199999999862897     
   26.399999999877895     
   25.599999999892955     
   24.799999999908124     
   23.999999999923325     
   23.199999999938630     
   22.399999999953941     
   21.599999999969302     
   20.799999999984649     
flux 1
Perm: use previous
  4.00000047288710347E-004
  4.00000047271547752E-004
  4.00000047271541626E-004
  4.00000047288726936E-004
  4.00000006369941594E-004
  4.00000017583188071E-004
  4.00000017583061328E-004
  4.00000017582878640E-004
  4.00000017582648356E-004
  4.00000017582695952E-004
  4.00000017582758185E-004
  4.00000017582747560E-004
  4.00000017582716010E-004
  4.00000017582647651E-004
  4.00000017582532725E-004
  4.00000017583207479E-004
  4.00000017583033139E-004
  4.00000017582013718E-004
  4.00000017581813466E-004
  4.00000017581628338E-004
  4.00000017581456926E-004
  4.00000017581271256E-004
  4.00000017581107975E-004
  4.00000017580955482E-004
  4.00000017580756802E-004
  4.00000017580513182E-004
  4.00000017580254979E-004
  4.00000017579982302E-004
  4.00000017579724425E-004
  4.00000017579469095E-004
  4.00000017579193762E-004
  4.00000017578898859E-004
  4.00000017578602059E-004
  4.00000017578352909E-004
  4.00000017578082292E-004
  4.00000017577791076E-004
  4.00000017577489396E-004
  4.00000017577207938E-004
  4.00000017576959655E-004
  4.00000017576674835E-004
  4.00000017576389799E-004
  4.00000017576092510E-004
  4.00000017575803516E-004
  4.00000017575542115E-004
  4.00000017575239189E-004
  4.00000017574935287E-004
  4.00000017574663044E-004
  4.00000017573572662E-004
  4.00000017573274940E-004
  4.00000017573819264E-004
  4.00000017573557104E-004
  4.00000017573246317E-004
  4.00000017572973478E-004
  4.00000017572717335E-004
  4.00000017572437285E-004
  4.00000017572175722E-004
  4.00000017571923807E-004
  4.00000017571650317E-004
  4.00000017571368479E-004
  4.00000017571111686E-004
  4.00000017570847465E-004
  4.00000017570571428E-004
  4.00000017570308129E-004
  4.00000017570063208E-004
  4.00000017569838073E-004
  4.00000017569602097E-004
  4.00000017569397562E-004
  4.00000017569209344E-004
  4.00000017569014893E-004
  4.00000017568846299E-004
  4.00000017568685783E-004
  4.00000017568515238E-004
  4.00000017568346536E-004
  4.00000017568193339E-004
  4.00000017568043285E-004
  4.00000017567925486E-004
  4.00000017567799394E-004
  4.00000017567660019E-004
  4.00000017567532463E-004
  4.00000017567403606E-004
  4.00000017567289222E-004
  4.00000017567181669E-004
  4.00000017567067666E-004
  4.00000017566954583E-004
  4.00000017566861125E-004
  4.00000017566777587E-004
  4.00000017566693236E-004
  4.00000017566612301E-004
  4.00000017566512337E-004
  4.00000017566413404E-004
  4.00000017566338919E-004
  4.00000017566266657E-004
  4.00000017566203828E-004
  4.00000017566152870E-004
  4.00000017566100557E-004
  4.00000017566057623E-004
  4.00000017566019947E-004
  4.00000017565981729E-004
  4.00000017565951100E-004
  4.00000017565924591E-004
  4.00000017565900088E-004
  4.00000017565870381E-004
  4.00000006352750810E-004
  3.99999995139510079E-004
  4.00000006352672314E-004
  4.00000017565941559E-004
  4.00000017565916351E-004
  4.00000017565924591E-004
  4.00000017565950450E-004
  4.00000017565982162E-004
  4.00000017566020760E-004
  4.00000017566070579E-004
  4.00000017566110857E-004
  4.00000017566153737E-004
  4.00000017566201497E-004
  4.00000017566263838E-004
  4.00000017566335504E-004
  4.00000017566421969E-004
  4.00000017566511470E-004
  4.00000017566594140E-004
  4.00000017566683424E-004
  4.00000017566773196E-004
  4.00000017566872238E-004
  4.00000017566965859E-004
  4.00000017567073846E-004
  4.00000017567191265E-004
  4.00000017567308955E-004
  4.00000017567413580E-004
  4.00000017567517718E-004
  4.00000017567639636E-004
  4.00000017567776734E-004
  4.00000017567932696E-004
  4.00000017568068981E-004
  4.00000017568201687E-004
  4.00000017568340844E-004
  4.00000017568510305E-004
  4.00000017568674833E-004
  4.00000017568852859E-004
  4.00000017569038962E-004
  4.00000017569207772E-004
  4.00000017569402983E-004
  4.00000017569606813E-004
  4.00000017569810480E-004
  4.00000017570039464E-004
  4.00000017570315773E-004
  4.00000017570585631E-004
  4.00000017570836298E-004
  4.00000017571095639E-004
  4.00000017571361215E-004
  4.00000017571642402E-004
  4.00000017571916055E-004
  4.00000017572196809E-004
  4.00000017573281933E-004
  4.00000017573505224E-004
  4.00000017572955859E-004
  4.00000017573262146E-004
  4.00000017573556887E-004
  4.00000017573836286E-004
  4.00000017573272826E-004
  4.00000017573542738E-004
  4.00000017574658978E-004
  4.00000017574936805E-004
  4.00000017575236424E-004
  4.00000017575534526E-004
  4.00000017575808612E-004
  4.00000017576086710E-004
  4.00000017576386817E-004
  4.00000017576659223E-004
  4.00000017576921871E-004
  4.00000017577218888E-004
  4.00000017577472320E-004
  4.00000017577760718E-004
  4.00000017578077576E-004
  4.00000017578332364E-004
  4.00000017578600541E-004
  4.00000017578903142E-004
  4.00000017579189696E-004
  4.00000017579507476E-004
  4.00000017579775111E-004
  4.00000017579990217E-004
  4.00000017580252160E-004
  4.00000017580502665E-004
  4.00000017580713001E-004
  4.00000017580919433E-004
  4.00000017581129388E-004
  4.00000017581301560E-004
  4.00000017581452155E-004
  4.00000017581631591E-004
  4.00000017581808912E-004
  4.00000017582002930E-004
  4.00000017582216138E-004
  4.00000017582376655E-004
  4.00000017582527250E-004
  4.00000017582649873E-004
  4.00000017582724575E-004
  4.00000017582751572E-004
  4.00000017582759107E-004
  4.00000017582866985E-004
  4.00000017582908347E-004
  4.00000017582901571E-004
  4.00000017582927863E-004
  4.00000017582970960E-004
  4.00000006369929234E-004
  3.99999995156677987E-004
  3.99999972435838508E-004
  3.99999982435853376E-004
  3.99999982435789137E-004
  3.99999982435702292E-004
  3.99999982435703485E-004
  3.99999982435623634E-004
  3.99999982435571754E-004
  3.99999982435542698E-004
  3.99999982435502366E-004
  3.99999982435420779E-004
  3.99999982435305800E-004
  3.99999982434752260E-004
  3.99999982434593479E-004
  3.99999982434817583E-004
  3.99999982434635058E-004
  3.99999982434453617E-004
  3.99999982434268110E-004
  3.99999982434100384E-004
  3.99999982433925665E-004
  3.99999982433747367E-004
  3.99999982433531069E-004
  3.99999982433289021E-004
  3.99999982433043937E-004
  3.99999982432786168E-004
  3.99999982432552902E-004
  3.99999982432287489E-004
  3.99999982432013240E-004
  3.99999982431731944E-004
  3.99999982431411725E-004
  3.99999982431155528E-004
  3.99999982430898138E-004
  3.99999982430590550E-004
  3.99999982430296894E-004
  3.99999982430028120E-004
  3.99999982429761136E-004
  3.99999982429482062E-004
  3.99999982429192634E-004
  3.99999982428889274E-004
  3.99999982428602123E-004
  3.99999982428350534E-004
  3.99999982428057691E-004
  3.99999982427754277E-004
  3.99999982427470379E-004
  3.99999982428025653E-004
  3.99999982427753139E-004
  3.99999982426658799E-004
  3.99999982426384225E-004
  3.99999982426067259E-004
  3.99999982425768236E-004
  3.99999982425090338E-004
  3.99999982424853278E-004
  3.99999982425002735E-004
  3.99999982424734341E-004
  3.99999982424462423E-004
  3.99999982424178036E-004
  3.99999982423919183E-004
  3.99999982423664504E-004
  3.99999982423405597E-004
  3.99999982423142136E-004
  3.99999982422872061E-004
  3.99999982422634946E-004
  3.99999982422430140E-004
  3.99999982422225009E-004
  3.99999982422030449E-004
  3.99999982421847869E-004
  3.99999982421661712E-004
  3.99999982421502226E-004
  3.99999982421337589E-004
  3.99999982421167315E-004
  3.99999982421021328E-004
  3.99999982420871274E-004
  3.99999982420755156E-004
  3.99999982420616215E-004
  3.99999982420460741E-004
  3.99999982420341587E-004
  3.99999982420234197E-004
  3.99999982420120410E-004
  3.99999982420003533E-004
  3.99999982419883783E-004
  3.99999982419778181E-004
  3.99999982419685103E-004
  3.99999982419587091E-004
  3.99999982419505288E-004
  3.99999982419419202E-004
  3.99999982419329539E-004
  3.99999982419239875E-004
  3.99999982419156934E-004
  3.99999982419085322E-004
  3.99999982419025637E-004
  3.99999982418968933E-004
  3.99999982418920523E-004
  3.99999982418884094E-004
  3.99999982418840780E-004
  3.99999982418805977E-004
  3.99999982418773126E-004
  3.99999982418746617E-004
  3.99999982418730679E-004
  3.99999982418724662E-004
  3.99999972418730774E-004
flux 2
Perm: use previous
 -2.46689970417514373E-016
 -2.45576291588603719E-016
 -2.45928626495571547E-016
 -2.46526806972647981E-016
 -1.95485657335310239E-016
  2.47740732715292029E-017
  1.70643671941011316E-016
  6.31761563899245432E-016
 -1.50128070809076224E-015
  8.75764480845424438E-016
 -3.74129646158188120E-016
 -1.26159884188579185E-016
  5.02199531193440168E-017
 -4.86624693120537069E-016
 -4.38613464442713019E-016
 -1.19299737136396465E-016
 -1.90150952173238326E-016
 -3.10503850406057931E-016
 -3.45053352146244837E-016
 -3.01091489315162884E-016
 -3.05724211613506708E-016
 -3.12235051923335455E-016
 -2.90710052915070490E-016
 -3.18650814400077309E-016
 -3.33185579826366591E-016
 -4.12099140972623182E-016
 -4.47505507775916988E-016
 -4.88979737451828167E-016
 -4.86398029518914691E-016
 -4.93909778764080885E-016
 -5.13526591707216293E-016
 -4.63619092517314406E-016
 -4.41111482727215865E-016
 -4.71035649683752124E-016
 -4.61122670330579064E-016
 -4.55942446129646275E-016
 -4.72228792326814171E-016
 -4.55497538421070794E-016
 -4.54930807130975830E-016
 -4.51835937536920272E-016
 -4.62699341326778082E-016
 -4.85873648666075434E-016
 -5.14528342435558351E-016
 -5.47708284387581338E-016
 -5.26431863036352857E-016
 -5.22693984978357593E-016
 -5.00967056129931101E-016
 -5.34376391755437654E-016
 -5.60612904032308491E-016
 -5.39963587635986256E-016
 -4.89800500295906163E-016
 -4.87799561117589834E-016
 -4.87118851932737050E-016
 -5.40315534548182172E-016
 -5.16690340020056550E-016
 -4.88221880202133606E-016
 -4.91991879676294270E-016
 -4.85564349773885201E-016
 -4.87855336993829722E-016
 -4.90960841031968845E-016
 -4.89527054848741470E-016
 -4.64721795422574306E-016
 -4.32757654796909962E-016
 -4.04299409549995717E-016
 -4.23847383331341511E-016
 -4.35388403676047448E-016
 -3.77092619496830497E-016
 -3.95742369333558834E-016
 -3.54961492867300077E-016
 -3.54118746895715391E-016
 -3.55863796281199237E-016
 -3.33899517435282246E-016
 -3.21316804314286944E-016
 -3.02782058652617276E-016
 -2.81110521585944997E-016
 -2.77319690768652946E-016
 -2.32146562251491719E-016
 -2.41207502193874671E-016
 -2.55994847725552155E-016
 -2.37480363186996923E-016
 -2.02815230789887589E-016
 -1.99724759639972339E-016
 -1.88837437848535975E-016
 -1.95829396078573775E-016
 -1.62769433879816389E-016
 -1.76382245475947132E-016
 -1.76511860689508650E-016
 -1.71996121808791907E-016
 -1.78462929709701095E-016
 -1.37257469480601110E-016
 -1.56072408527796206E-017
  4.67969392622254003E-017
 -3.13995395342330741E-016
 -4.31992413969128948E-016
  4.20500887435067224E-017
 -1.66685329332555640E-016
 -4.30374504236814947E-016
  8.52599858289313333E-016
 -1.41294985790169255E-015
  7.44688026744346232E-016
  2.92701837949850562E-016
  1.31548291475465814E-016
 -1.87079499067714559E-016
  3.52191679278726284E-016
 -1.89474508178541643E-016
  1.45713308313126712E-016
  3.27906156848317805E-016
  8.17325879498148842E-016
 -1.32038479640187751E-015
  9.87598647705240665E-016
 -2.66914871987116159E-016
  1.57206927062997405E-017
  2.51193774522309032E-016
 -2.38801299320373619E-016
 -9.03026076830031767E-017
  3.06620068509408052E-016
  2.53924678615611912E-016
  1.67847661964841675E-016
  1.55100813031596746E-016
  1.63858709768680862E-016
  1.74785849204817444E-016
  1.77708826245239862E-016
  1.67712511226659981E-016
  1.89030441769108791E-016
  1.77537497843235602E-016
  1.83965960158832383E-016
  1.83657456007851059E-016
  2.00403511881100726E-016
  2.23714786563627249E-016
  2.21019550097694972E-016
  2.25557987172298481E-016
  2.85022330703863183E-016
  2.64362438054711286E-016
  2.78618219395378747E-016
  2.94753374171860272E-016
  3.15350466758077010E-016
  3.37547884237845654E-016
  3.48027319456491152E-016
  3.28846146631405484E-016
  3.60494072006998737E-016
  3.54802780129730206E-016
  3.98966690291838408E-016
  3.95937617222456020E-016
  3.99452806459055733E-016
  4.28802330531152088E-016
  4.52044850678863580E-016
  4.69458618395626911E-016
  4.94315603274429106E-016
  4.88545312285524770E-016
  4.94481720354630336E-016
  5.01734678744950813E-016
  5.06007784609467622E-016
  5.03419013726087046E-016
  5.48321022246891530E-016
  5.29117844853384088E-016
  5.18021438176150058E-016
  5.10352111379172438E-016
  5.68596571301387026E-016
  5.63803243942131923E-016
  5.63796228966568547E-016
  5.38418909895341212E-016
  5.53654851856968166E-016
  5.58693666387963236E-016
  5.80519405676584032E-016
  5.59917301745008174E-016
  5.10814979218223758E-016
  5.09419588138456762E-016
  4.83250448291319126E-016
  5.22606810667824111E-016
  5.33358225031752221E-016
  5.27333105295148625E-016
  5.58805300484365192E-016
  5.53915452368909034E-016
  5.79015920690882048E-016
  5.58036249069905162E-016
  5.66316246131703982E-016
  6.22336830058910703E-016
  6.00390642447288474E-016
  5.47799671053405811E-016
  5.35134383113042427E-016
  5.02183458878641398E-016
  4.63449175076571097E-016
  4.00513880976249356E-016
  4.22287171543128112E-016
  4.02768875170410808E-016
  3.87837886822842482E-016
  3.79324492228357422E-016
  3.84854742402756885E-016
  4.13209192145153415E-016
  4.44339983740001820E-016
  5.29055393339907605E-016
  5.60399980913283793E-016
  1.37073075080749223E-016
 -8.91281674362311250E-017
  3.35084602763545731E-016
  5.08522265361827277E-017
 -2.42975646714366523E-016
  1.03526072326687146E-015
 -1.17051459728872483E-015
  9.90409842594691987E-016
  4.81736432553425571E-016
  2.45707451712240116E-016
 -1.72342736102776079E-016
  3.51744385699620938E-016
  2.73024683219082699E-016
  1.52711263200510559E-018
 -3.07323929343401353E-016
 -5.66895385240403728E-016
  1.24542406166084338E-015
 -7.29520669687445172E-016
  2.90359396809762050E-016
 -1.74479437410046566E-016
  2.11930903262226160E-016
 -2.91307898341276599E-016
 -1.53605514041096320E-016
  2.19229026367485935E-016
  1.65240711832244201E-016
  6.29966857958798749E-017
  3.48126163492772660E-017
  4.05747516666323761E-017
  3.39443530889781414E-017
  3.78669325397349641E-017
  5.02843012035094405E-017
  5.04408083807090365E-017
  3.11034195005382367E-017
  2.04988364157213416E-017
  2.58771510038845704E-017
  1.93298243591793842E-017
  2.86520989579922485E-017
  5.06983454602107274E-017
  5.07045833952147911E-017
  5.11850069360051024E-017
  5.75397459436153637E-017
  5.05516760977141895E-017
  4.39841683471090234E-017
  4.60128456237847969E-017
  2.69323144334779693E-017
  3.57942777651127480E-017
  3.20046351846919360E-017
  1.26002847588324472E-017
  2.02098889891332991E-017
  9.74710947282505483E-018
  1.95637166434686620E-017
  1.42061559055742347E-017
  1.48230242407011462E-017
  1.36850826422418315E-017
  1.60032393102904120E-017
  1.42568278439566890E-017
 -1.18581001578879603E-018
  1.18047333101108740E-017
  8.94571561609013075E-018
  1.14661218788794624E-017
  1.80786973440941125E-017
  1.09471347782744050E-018
 -9.97650163617490980E-018
  7.70583716827548949E-018
  7.84943549894270895E-019
  2.93135978242234504E-018
 -1.68434604423512994E-018
  2.61632881784829184E-019
 -1.27875205079441505E-017
 -9.68586194363858489E-018
 -3.86696245234573867E-018
 -4.34863550262622168E-018
 -1.77969440177449805E-017
 -1.90902201240345752E-017
 -1.52867016499427263E-017
 -1.87332714442458222E-017
 -1.68747197419516181E-017
 -3.84627898058870958E-018
 -1.14117322305681010E-017
 -1.14612869201409568E-017
 -1.49261164211022074E-017
 -1.48960323632480210E-017
 -1.06827764087083643E-017
  5.41770192655570827E-020
 -5.94655573749199255E-018
 -1.27917197923838758E-017
 -1.82965392268092868E-017
 -2.07577547392474953E-017
 -1.35956124380118011E-017
 -1.01849931833890905E-017
 -7.62154519305504837E-018
 -6.08186905316218351E-018
 -1.61990676403782807E-018
  8.25426095195697942E-019
 -1.85895650345477160E-018
 -6.90296206782162476E-018
 -1.36063644834442516E-017
  1.08756023395818351E-017
  1.16817846868772817E-016
  1.72825741090572141E-016
 -2.02967752401723075E-016
 -3.39312475464158296E-016
  1.64368636326861499E-016
 -2.12406199663870562E-016
  2.50424609255539483E-016
 -7.64986231506215041E-016
  1.21006851349879852E-015
 -5.94010861555981007E-016
 -3.27592365750628202E-016
  2.45884279770975316E-018
  2.68890383037539827E-016
